Area_Name,Group_Name,Sub_Group_Name,Loss_of_Property_1_25_Crores,Loss_of_Property_25_100_Crores,Loss_of_Property_Above_100_Crores,Year
Andhra Pradesh,Serious Fraud - Cheating,2. Cheating ,3,0,0,2001
Arunachal Pradesh,Serious Fraud - Cheating,2. Cheating ,2,0,0,2001
Assam,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
Bihar,Serious Fraud - Cheating,2. Cheating ,4,0,1,2001
Chandigarh,Serious Fraud - Cheating,2. Cheating ,2,2,0,2001
Chhattisgarh,Serious Fraud - Cheating,2. Cheating ,2,0,1,2001
Delhi,Serious Fraud - Cheating,2. Cheating ,2,4,1,2001
Goa,Serious Fraud - Cheating,2. Cheating ,1,1,0,2001
Gujarat,Serious Fraud - Cheating,2. Cheating ,5,5,1,2001
Haryana,Serious Fraud - Cheating,2. Cheating ,3,3,0,2001
Himachal Pradesh,Serious Fraud - Cheating,2. Cheating ,0,1,1,2001
Jammu & Kashmir,Serious Fraud - Cheating,2. Cheating ,0,0,0,2001
Jharkhand,Serious Fraud - Cheating,2. Cheating ,3,0,0,2001
Karnataka,Serious Fraud - Cheating,2. Cheating ,0,0,0,2001
Maharashtra,Serious Fraud - Cheating,2. Cheating ,2,1,2,2001
Meghalaya,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
Nagaland,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
Odisha,Serious Fraud - Cheating,2. Cheating ,2,2,0,2001
Punjab,Serious Fraud - Cheating,2. Cheating ,3,3,0,2001
Tamil Nadu,Serious Fraud - Cheating,2. Cheating ,2,0,0,2001
West Bengal,Serious Fraud - Cheating,2. Cheating ,2,4,0,2001
Daman & Diu,Serious Fraud - Cheating,2. Cheating ,0,0,0,2001
Madhya Pradesh,Serious Fraud - Cheating,2. Cheating ,1,0,1,2001
Dadra & Nagar Haveli,Serious Fraud - Cheating,2. Cheating ,0,0,0,2001
Sikkim,Serious Fraud - Cheating,2. Cheating ,0,0,0,2001
Manipur,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
Mizoram,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
Puducherry,Serious Fraud - Cheating,2. Cheating ,1,0,0,2001
